,Days,S,I,R
0,0,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
1,1,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
2,2,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
3,3,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
4,4,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
5,5,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
6,6,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
7,7,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
8,8,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
9,9,"[46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140.
 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46140. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46137.
 46135. 46134. 46134. 46134. 46134. 46131. 46131. 46131. 46131. 46130.
 46129. 46129. 46129. 46127. 46127. 46127. 46127. 46127. 46127. 46127.
 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46126. 46125.
 46125. 46125. 46125. 46125. 46125. 46124. 46124. 46124. 46124. 46124.
 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46124. 46111. 46110.
 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46110. 46109.]",0,
