,Days,S,I,R
0,0,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
1,1,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
2,2,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
3,3,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
4,4,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
5,5,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
6,6,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
7,7,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
8,8,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
9,9,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
10,10,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
11,11,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
12,12,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
13,13,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
14,14,"[15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841. 15841.
 15841. 15841. 15841. 15841. 15841. 15840. 15838. 15838. 15837. 15836.
 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834. 15834.
 15834. 15831. 15829. 15829. 15824. 15824. 15824. 15824. 15823. 15821.
 15821. 15820. 15820. 15820. 15820. 15820. 15820. 15820. 15819. 15819.
 15819. 15819. 15819. 15819. 15818. 15818. 15818. 15817. 15817. 15817.
 15816. 15815. 15815. 15815. 15815. 15815. 15810. 15810. 15810.]",0,
