,Days,S,I,R
0,0,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
1,1,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
2,2,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
3,3,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
4,4,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
5,5,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
6,6,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
7,7,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
8,8,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
9,9,"[30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785.
 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30785. 30783.
 30783. 30783. 30783. 30783. 30783. 30782. 30781. 30781. 30781. 30781.
 30781. 30781. 30781. 30781. 30780. 30780. 30780. 30780. 30780. 30779.
 30779. 30779. 30779. 30778. 30778. 30778. 30777. 30777. 30777. 30777.
 30777. 30777. 30777. 30776. 30776. 30774. 30774. 30774. 30774. 30773.
 30772. 30770. 30769. 30766. 30766. 30765. 30765. 30765. 30765. 30763.
 30763. 30763. 30762. 30762. 30762. 30762. 30761. 30761. 30760. 30760.
 30759. 30758. 30758. 30758. 30758. 30758. 30758. 30757. 30757.]",0,
