,Days,S,I,R
0,0,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
1,1,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
2,2,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
3,3,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
4,4,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
5,5,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
6,6,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
7,7,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
8,8,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
9,9,"[24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250.
 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24250. 24249.
 24249. 24249. 24249. 24249. 24249. 24249. 24249. 24247. 24247. 24247.
 24246. 24246. 24246. 24246. 24245. 24245. 24245. 24245. 24245. 24243.
 24243. 24243. 24242. 24240. 24242. 24242. 24241. 24239. 24239. 24239.
 24239. 24239. 24239. 24238. 24238. 24238. 24238. 24237. 24236. 24236.
 24235. 24235. 24235. 24235. 24235. 24234. 24234. 24234. 24234. 24234.
 24234. 24234. 24233. 24233. 24232. 24232. 24232. 24232. 24230. 24230.
 24230. 24230. 24230. 24230. 24229. 24229. 24229. 24228. 24228.]",0,
