,Days,S,I,R
0,0,"[10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10720. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10718.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716.]",0,
1,1,"[10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10720. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10718.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716.]",0,
2,2,"[10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10720. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10718.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716.]",0,
3,3,"[10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10720. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10718.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716.]",0,
4,4,"[10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10720. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10718.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716.]",0,
5,5,"[10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10720. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10718.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716.]",0,
6,6,"[10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10720. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10718.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716.]",0,
7,7,"[10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10720. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10718.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716.]",0,
8,8,"[10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10720. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10718.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716.]",0,
9,9,"[10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721. 10721.
 10721. 10720. 10719. 10719. 10719. 10719. 10719. 10719. 10719. 10718.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10716. 10716.
 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716. 10716.]",0,
