,Days,S,I,R
0,0,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
1,1,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
2,2,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
3,3,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
4,4,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
5,5,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
6,6,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
7,7,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
8,8,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
9,9,"[39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531. 39531.
 39531. 39530. 39530. 39530. 39523. 39523. 39523. 39523. 39522. 39522.
 39521. 39521. 39519. 39517. 39517. 39514. 39510. 39510. 39507. 39506.
 39506. 39505. 39504. 39495. 39494. 39493. 39493. 39493. 39493. 39492.
 39492. 39491. 39490. 39489. 39489. 39488. 39486. 39484. 39482. 39480.
 39480. 39476. 39474. 39461. 39451. 39444. 39429. 39426. 39425. 39419.
 39415. 39408. 39405. 39399. 39396. 39372. 39368. 39363. 39358. 39351.
 39347. 39345. 39337. 39334. 39330. 39325. 39324. 39323. 39298. 39292.
 39288. 39287. 39281. 39277. 39276. 39275. 39270. 39264. 39252.]",0,
