,Days,S,I,R
0,0,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
1,1,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
2,2,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
3,3,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
4,4,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
5,5,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
6,6,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
7,7,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
8,8,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
9,9,"[103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923. 103923.
 103923. 103923. 103923. 103923. 103923. 103923. 103922. 103922. 103922.
 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103922. 103921.
 103920. 103919. 103919. 103919. 103918. 103914. 103914. 103913. 103907.
 103905. 103899. 103893. 103893. 103892. 103884. 103881. 103875. 103870.
 103867. 103862. 103861. 103857. 103854. 103852. 103842. 103839. 103836.
 103835. 103828. 103819. 103814. 103807. 103806. 103798. 103784. 103777.
 103776. 103767. 103760. 103760. 103754. 103753. 103738. 103735. 103729.
 103725. 103722. 103710. 103699. 103699. 103685. 103681. 103674. 103667.
 103659. 103657. 103652. 103647. 103638. 103628. 103622. 103618. 103617.
 103607. 103605. 103599.]",0,
