,Days,S,I,R
0,0,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
1,1,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
2,2,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
3,3,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
4,4,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
5,5,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
6,6,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
7,7,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
8,8,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
9,9,"[927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781. 927781.
 927781. 927781. 927779. 927779. 927779. 927779. 927779. 927779. 927777.
 927776. 927774. 927774. 927769. 927758. 927757. 927753. 927745. 927734.
 927711. 927701. 927659. 927649. 927635. 927601. 927537. 927518. 927471.
 927421. 927374. 927364. 927316. 927228. 927178. 927146. 927095. 927082.
 927061. 926996. 926937. 926864. 926832. 926708. 926686. 926619. 926558.
 926499. 926462. 926384. 926353. 926275. 926230. 926184. 926124. 926006.
 925938. 925879. 925791. 925749. 925660. 925607. 925478. 925444. 925371.
 925291. 925247. 925198. 925185. 925169. 925124. 925086. 925085. 925085.
 924990. 924901. 924839. 924771. 924698. 924663. 924599. 924460. 924335.
 924170. 924026. 923920.]",0,
