,Days,S,I,R
0,0,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
1,1,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
2,2,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
3,3,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
4,4,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
5,5,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
6,6,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
7,7,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
8,8,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
9,9,"[19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489. 19489.
 19489. 19489. 19489. 19489. 19489. 19489. 19488. 19488. 19487. 19486.
 19486. 19486. 19484. 19483. 19480. 19478. 19473. 19476. 19475. 19474.
 19470. 19469. 19468. 19468. 19467. 19463. 19461. 19460. 19455. 19451.
 19451. 19447. 19447. 19429. 19428. 19425. 19425. 19422. 19416. 19404.
 19379. 19375. 19375. 19372. 19370. 19369. 19369. 19364. 19358. 19358.
 19358. 19353. 19353. 19351. 19350. 19350. 19348. 19348. 19348. 19348.
 19348. 19346. 19345. 19343. 19343. 19343. 19343. 19343. 19342.]",0,
