,Days,S,I,R
0,0,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
1,1,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
2,2,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
3,3,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
4,4,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
5,5,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
6,6,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
7,7,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
8,8,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
9,9,"[24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001. 24001.
 24000. 24000. 24000. 24000. 24000. 24000. 23997. 23996. 23995. 23994.
 23993. 23993. 23993. 23992. 23992. 23992. 23990. 23988. 23986. 23985.
 23985. 23982. 23975. 23973. 23972. 23970. 23970. 23970. 23970. 23970.
 23970. 23970. 23969. 23969. 23968. 23968. 23967. 23966. 23966. 23966.
 23965. 23964. 23964. 23964. 23964. 23964. 23964. 23963. 23963. 23962.
 23961. 23961. 23961. 23961. 23961. 23959. 23957. 23957. 23956.]",0,
