,Days,S,I,R
0,0,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
1,1,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
2,2,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
3,3,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
4,4,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
5,5,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
6,6,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
7,7,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
8,8,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
9,9,"[48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117. 48117.
 48117. 48117. 48117. 48117. 48117. 48116. 48116. 48116. 48116. 48116.
 48113. 48113. 48112. 48111. 48108. 48106. 48105. 48105. 48104. 48103.
 48101. 48100. 48100. 48096. 48094. 48095. 48094. 48094. 48090. 48089.
 48086. 48086. 48084. 48081. 48079. 48079. 48077. 48075. 48075. 48075.
 48074. 48071. 48071. 48067. 48066. 48066. 48065. 48064. 48063. 48059.
 48057. 48057. 48052. 48052. 48051. 48051. 48050. 48049. 48049. 48049.
 48047. 48047. 48047. 48047. 48044. 48044. 48044. 48043. 48043. 48043.
 48043. 48041. 48040. 48034. 48032. 48024. 48017. 48012. 48009.]",0,
