,Days,S,I,R
0,0,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
1,1,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
2,2,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
3,3,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
4,4,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
5,5,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
6,6,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
7,7,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
8,8,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
9,9,"[4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4276.
 4276. 4276. 4276. 4276. 4276. 4276. 4276. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.
 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275. 4275.]",0,
