,Days,S,I,R
0,0,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
1,1,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
2,2,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
3,3,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
4,4,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
5,5,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
6,6,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
7,7,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
8,8,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
9,9,"[88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028. 88028.
 88028. 88028. 88027. 88027. 88025. 88024. 88024. 88024. 88022. 88020.
 88020. 88007. 88006. 88001. 87983. 87979. 87969. 87959. 87946. 87935.
 87927. 87921. 87916. 87902. 87893. 87884. 87875. 87869. 87867. 87863.
 87858. 87851. 87846. 87843. 87843. 87840. 87840. 87838. 87836. 87834.
 87832. 87831. 87831. 87830. 87828. 87825. 87825. 87825. 87824. 87824.
 87823. 87823. 87823. 87822. 87819. 87818. 87818. 87818. 87818. 87816.
 87816. 87815. 87811. 87810. 87810. 87810. 87810. 87810. 87810.]",0,
