,Days,S,I,R
0,0,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
1,1,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
2,2,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
3,3,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
4,4,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
5,5,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
6,6,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
7,7,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
8,8,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
9,9,"[36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277. 36277.
 36277. 36277. 36277. 36277. 36277. 36276. 36276. 36276. 36276. 36276.
 36276. 36276. 36276. 36276. 36276. 36276. 36276. 36275. 36275. 36275.
 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275. 36275.
 36275. 36275. 36275. 36273. 36273. 36273. 36273. 36273. 36272. 36272.
 36272. 36271. 36271. 36271. 36271. 36269. 36269. 36268. 36268. 36268.
 36267. 36267. 36265. 36263. 36263. 36263. 36263. 36263. 36263. 36260.
 36256. 36255. 36251. 36249. 36249. 36249. 36247. 36246. 36243.]",0,
