,Days,S,I,R
0,0,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
1,1,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
2,2,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
3,3,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
4,4,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
5,5,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
6,6,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
7,7,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
8,8,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
9,9,"[269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805. 269805.
 269805. 269805. 269804. 269803. 269803. 269803. 269802. 269802. 269802.
 269798. 269798. 269796. 269793. 269793. 269790. 269787. 269787. 269785.
 269778. 269772. 269762. 269756. 269749. 269742. 269731. 269728. 269720.
 269713. 269710. 269703. 269697. 269687. 269687. 269682. 269676. 269675.
 269675. 269676. 269673. 269673. 269672. 269671. 269668. 269666. 269666.
 269663. 269663. 269660. 269660. 269659. 269659. 269656. 269655. 269655.
 269654. 269653. 269653. 269653. 269653. 269653. 269652. 269649. 269649.
 269648. 269648. 269647. 269647. 269647. 269646. 269646. 269644. 269643.
 269643. 269643. 269643. 269643. 269643. 269642. 269642. 269642. 269642.
 269642. 269642. 269642.]",0,
