,Days,S,I,R
0,0,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
1,1,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
2,2,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
3,3,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
4,4,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
5,5,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
6,6,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
7,7,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
8,8,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
9,9,"[46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139. 46139.
 46139. 46139. 46139. 46139. 46139. 46139. 46138. 46138. 46138. 46138.
 46138. 46136. 46134. 46133. 46133. 46133. 46129. 46125. 46123. 46122.
 46122. 46122. 46121. 46121. 46121. 46121. 46120. 46118. 46118. 46118.
 46118. 46115. 46115. 46113. 46112. 46112. 46112. 46111. 46108. 46108.
 46106. 46105. 46104. 46104. 46104. 46104. 46104. 46104. 46104. 46103.
 46103. 46103. 46103. 46102. 46102. 46098. 46098. 46097. 46097. 46096.
 46095. 46095. 46093. 46091. 46091. 46090. 46085. 46083. 46081.]",0,
