,Days,S,I,R
0,0,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
1,1,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
2,2,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
3,3,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
4,4,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
5,5,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
6,6,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
7,7,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
8,8,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
9,9,"[10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881. 10881.
 10881. 10880. 10880. 10880. 10879. 10878. 10878. 10878. 10878. 10877.
 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10877. 10876.
 10876. 10876. 10875. 10873. 10872. 10870. 10869. 10858. 10837. 10812.
 10765. 10728. 10720. 10640. 10626. 10589. 10543. 10490. 10470. 10469.
 10461. 10449. 10434. 10413. 10399. 10372. 10364. 10352. 10348. 10320.
 10306. 10299. 10287. 10279. 10276. 10274. 10274. 10268. 10265.]",0,
