,Days,S,I,R
0,0,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
1,1,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
2,2,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
3,3,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
4,4,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
5,5,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
6,6,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
7,7,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
8,8,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
9,9,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
10,10,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
11,11,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
12,12,"[5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.
 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190. 5190.]",0,
