,Days,S,I,R
0,0,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
1,1,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
2,2,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
3,3,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
4,4,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
5,5,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
6,6,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
7,7,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
8,8,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
9,9,"[370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963. 370963.
 370963. 370963. 370963. 370963. 370963. 370961. 370960. 370959. 370956.
 370956. 370956. 370956. 370949. 370947. 370934. 370928. 370921. 370910.
 370888. 370868. 370810. 370775. 370727. 370691. 370651. 370554. 370517.
 370478. 370454. 370437. 370414. 370393. 370340. 370311. 370289. 370260.
 370229. 370209. 370170. 370141. 370112. 370083. 370064. 370063. 370054.
 370025. 370011. 369961. 369942. 369912. 369912. 369904. 369874. 369855.
 369827. 369806. 369792. 369779. 369769. 369764. 369757. 369746. 369723.
 369706. 369700. 369690. 369675. 369670. 369646. 369640. 369634. 369633.
 369629. 369623. 369612. 369603. 369592. 369585. 369573. 369569. 369566.
 369561. 369551. 369546.]",0,
