,Days,S,I,R
0,0,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
1,1,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
2,2,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
3,3,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
4,4,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
5,5,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
6,6,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
7,7,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
8,8,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
9,9,"[47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542. 47542.
 47542. 47542. 47541. 47541. 47541. 47541. 47541. 47541. 47540. 47540.
 47539. 47538. 47538. 47538. 47538. 47538. 47537. 47537. 47537. 47536.
 47536. 47536. 47536. 47536. 47535. 47535. 47534. 47534. 47534. 47533.
 47529. 47529. 47528. 47528. 47528. 47528. 47527. 47527. 47526. 47523.
 47523. 47523. 47523. 47519. 47518. 47518. 47518. 47517. 47516. 47516.
 47516. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514. 47514.
 47513. 47513. 47513. 47513. 47513. 47513. 47512. 47510. 47507.]",0,
