,Days,S,I,R
0,0,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
1,1,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
2,2,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
3,3,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
4,4,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
5,5,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
6,6,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
7,7,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
8,8,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
9,9,"[57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57358.
 57358. 57358. 57358. 57358. 57358. 57358. 57358. 57354. 57353. 57353.
 57353. 57353. 57353. 57353. 57353. 57352. 57351. 57349. 57349. 57349.
 57345. 57343. 57340. 57339. 57339. 57337. 57334. 57333. 57332. 57333.
 57333. 57333. 57332. 57332. 57330. 57330. 57330. 57330. 57330. 57330.
 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330. 57330.
 57329. 57328. 57328. 57327. 57325. 57325. 57325. 57325. 57325. 57325.
 57325. 57323. 57323. 57323. 57323. 57321. 57321. 57321. 57321. 57321.
 57321. 57320. 57320. 57320. 57319. 57319. 57317. 57315. 57314.]",0,
