,Days,S,I,R
0,0,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
1,1,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
2,2,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
3,3,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
4,4,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
5,5,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
6,6,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
7,7,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
8,8,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
9,9,"[6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352. 6352.
 6352. 6352. 6352. 6352. 6351. 6350. 6349. 6349. 6346. 6343. 6341. 6341.
 6340. 6336. 6334. 6331. 6320. 6315. 6313. 6311. 6309. 6305. 6297. 6296.
 6293. 6293. 6293. 6293. 6292. 6289. 6275. 6273. 6267. 6265. 6264. 6264.
 6262. 6261. 6258. 6249. 6245. 6245. 6242. 6242. 6242. 6239. 6237. 6234.
 6231. 6230. 6230. 6230. 6230. 6230. 6226. 6226. 6226. 6226. 6226. 6226.
 6226. 6224. 6221. 6221. 6218. 6218. 6217. 6217. 6216.]",0,
