,Days,S,I,R
0,0,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
1,1,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
2,2,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
3,3,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
4,4,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
5,5,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
6,6,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
7,7,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
8,8,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
9,9,"[34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215. 34215.
 34215. 34215. 34214. 34213. 34213. 34213. 34212. 34212. 34212. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209.
 34209. 34209. 34209. 34209. 34209. 34209. 34209. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208.
 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34208. 34207. 34207.
 34206. 34206. 34204. 34204. 34204. 34204. 34204. 34203. 34203.]",0,
