,Days,S,I,R
0,0,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
1,1,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
2,2,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
3,3,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
4,4,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
5,5,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
6,6,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
7,7,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
8,8,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
9,9,"[19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.
 19267. 19267. 19267. 19267. 19267. 19266. 19266. 19266. 19266.]",0,
