,Days,S,I,R
0,0,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
1,1,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
2,2,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
3,3,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
4,4,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
5,5,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
6,6,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
7,7,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
8,8,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
9,9,"[74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808. 74808.
 74808. 74808. 74807. 74807. 74807. 74807. 74807. 74807. 74807. 74807.
 74807. 74807. 74806. 74804. 74803. 74800. 74797. 74796. 74791. 74790.
 74774. 74774. 74774. 74774. 74748. 74737. 74736. 74732. 74732. 74732.
 74723. 74721. 74721. 74704. 74703. 74702. 74702. 74702. 74701. 74651.
 74648. 74646. 74644. 74644. 74626. 74616. 74605. 74601. 74599. 74598.
 74598. 74595. 74589. 74586. 74585. 74582. 74582. 74582. 74581. 74581.
 74580. 74580. 74580. 74580. 74580. 74579. 74579. 74579. 74576.]",0,
