,Days,S,I,R
0,0,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
1,1,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
2,2,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
3,3,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
4,4,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
5,5,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
6,6,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
7,7,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
8,8,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
9,9,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
10,10,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
11,11,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
12,12,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
13,13,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
14,14,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
15,15,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
16,16,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
17,17,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
18,18,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
19,19,"[15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460. 15460.
 15460. 15460. 15460. 15460. 15460. 15459. 15456. 15456. 15456. 15456.
 15452. 15450. 15449. 15442. 15441. 15430. 15429. 15428. 15422. 15419.
 15415. 15414. 15414. 15414. 15413. 15405. 15400. 15386. 15386. 15381.
 15378. 15377. 15374. 15369. 15361. 15355. 15354. 15349. 15347. 15343.
 15329. 15316. 15308. 15304. 15300. 15298. 15281. 15278. 15273. 15273.
 15273. 15272. 15272. 15272. 15268. 15268. 15266. 15264. 15262. 15260.
 15259. 15259. 15255. 15254. 15249. 15243. 15243. 15243. 15239.]",0,
