,Days,S,I,R
0,0,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
1,1,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
2,2,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
3,3,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
4,4,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
5,5,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
6,6,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
7,7,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
8,8,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
9,9,"[7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649. 7649.
 7649. 7649. 7649. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.
 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648. 7648.]",0,
