,Days,S,I,R
0,0,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
1,1,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
2,2,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
3,3,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
4,4,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
5,5,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
6,6,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
7,7,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
8,8,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
9,9,"[187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888. 187888.
 187888. 187888. 187888. 187888. 187888. 187887. 187887. 187883. 187882.
 187876. 187868. 187861. 187845. 187839. 187837. 187826. 187822. 187817.
 187811. 187802. 187799. 187795. 187779. 187773. 187773. 187762. 187757.
 187751. 187741. 187740. 187733. 187729. 187726. 187723. 187722. 187722.
 187720. 187718. 187718. 187714. 187714. 187712. 187712. 187708. 187707.
 187704. 187702. 187702. 187702. 187702. 187698. 187697. 187692. 187690.
 187688. 187687. 187687. 187685. 187685. 187683. 187680. 187680. 187679.
 187673. 187670. 187668. 187667. 187667. 187660. 187657. 187656. 187656.
 187654. 187650. 187649.]",0,
