,Days,S,I,R
0,0,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
1,1,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
2,2,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
3,3,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
4,4,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
5,5,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
6,6,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
7,7,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
8,8,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
9,9,"[10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225. 10225.
 10225. 10225. 10225. 10225. 10225. 10225. 10224. 10224. 10224. 10224.
 10224. 10224. 10224. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223. 10223.
 10222. 10222. 10222. 10222. 10222. 10222. 10219. 10218. 10218. 10218.
 10216. 10216. 10216. 10216. 10216. 10215. 10214. 10214. 10213. 10212.
 10212. 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211.]",0,
