,Days,S,I,R
0,0,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
1,1,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
2,2,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
3,3,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
4,4,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
5,5,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
6,6,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
7,7,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
8,8,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
9,9,"[19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794. 19794.
 19794. 19794. 19794. 19794. 19793. 19790. 19790. 19789. 19789. 19789.
 19788. 19788. 19788. 19788. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.
 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786. 19786.]",0,
