,Days,S,I,R
0,0,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
1,1,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
2,2,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
3,3,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
4,4,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
5,5,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
6,6,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
7,7,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
8,8,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
9,9,"[36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929.
 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36929. 36928. 36928.
 36928. 36928. 36928. 36928. 36928. 36926. 36925. 36925. 36924. 36923.
 36922. 36922. 36921. 36921. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920. 36920.
 36920. 36920. 36919. 36919. 36918. 36918. 36918. 36918. 36918. 36917.
 36916. 36916. 36914. 36913. 36909. 36909. 36908. 36906. 36896. 36896.
 36896. 36895. 36893. 36890. 36890. 36888. 36885. 36884. 36883. 36880.
 36880. 36880. 36877. 36876. 36875. 36874. 36871. 36869. 36864.]",0,
