,Days,S,I,R
0,0,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
1,1,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
2,2,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
3,3,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
4,4,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
5,5,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
6,6,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
7,7,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
8,8,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
9,9,"[31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729. 31729.
 31729. 31729. 31729. 31729. 31729. 31728. 31728. 31728. 31728. 31728.
 31728. 31728. 31728. 31726. 31726. 31726. 31725. 31725. 31725. 31725.
 31723. 31722. 31721. 31718. 31718. 31718. 31716. 31715. 31715. 31712.
 31712. 31710. 31710. 31709. 31707. 31704. 31702. 31702. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701.
 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31701. 31700. 31700.
 31700. 31700. 31700. 31700. 31700. 31699. 31699. 31699. 31699. 31699.
 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699. 31699.]",0,
