,Days,S,I,R
0,0,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
1,1,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
2,2,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
3,3,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
4,4,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
5,5,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
6,6,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
7,7,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
8,8,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
9,9,"[43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226. 43226.
 43226. 43226. 43226. 43225. 43225. 43225. 43225. 43225. 43225. 43225.
 43224. 43224. 43223. 43223. 43222. 43222. 43222. 43222. 43221. 43221.
 43221. 43221. 43220. 43220. 43219. 43215. 43214. 43212. 43212. 43212.
 43212. 43212. 43212. 43211. 43210. 43210. 43210. 43209. 43207. 43205.
 43205. 43204. 43203. 43203. 43203. 43202. 43202. 43202. 43202. 43202.
 43202. 43201. 43201. 43200. 43200. 43200. 43200. 43200. 43199. 43199.
 43199. 43199. 43197. 43197. 43196. 43194. 43192. 43192. 43192.]",0,
