,Days,S,I,R
0,0,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
1,1,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
2,2,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
3,3,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
4,4,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
5,5,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
6,6,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
7,7,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
8,8,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
9,9,"[23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341. 23341.
 23341. 23341. 23341. 23341. 23341. 23341. 23340. 23339. 23339. 23339.
 23339. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338. 23338.
 23337. 23337. 23336. 23336. 23336. 23335. 23335. 23335. 23335. 23334.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23333.
 23333. 23333. 23333. 23333. 23333. 23333. 23333. 23332. 23332. 23332.
 23332. 23332. 23332. 23332. 23332. 23332. 23331. 23331. 23331. 23331.
 23331. 23331. 23331. 23331. 23331. 23331. 23330. 23330. 23330.]",0,
