,Days,S,I,R
0,0,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
1,1,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
2,2,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
3,3,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
4,4,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
5,5,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
6,6,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
7,7,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
8,8,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
9,9,"[19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808. 19808.
 19808. 19808. 19808. 19808. 19807. 19807. 19807. 19805. 19805. 19805.
 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805. 19805.
 19803. 19802. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801. 19801.
 19801. 19801. 19798. 19798. 19798. 19798. 19798. 19798. 19798.]",0,
