,Days,S,I,R
0,0,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
1,1,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
2,2,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
3,3,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
4,4,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
5,5,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
6,6,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
7,7,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
8,8,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
9,9,"[26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940. 26940.
 26940. 26940. 26938. 26938. 26938. 26938. 26937. 26937. 26937. 26937.
 26936. 26936. 26935. 26935. 26934. 26934. 26932. 26932. 26932. 26931.
 26930. 26929. 26929. 26928. 26928. 26926. 26926. 26925. 26925. 26923.
 26922. 26922. 26922. 26922. 26922. 26920. 26920. 26920. 26920. 26918.
 26918. 26917. 26914. 26914. 26914. 26914. 26912. 26911. 26911. 26910.
 26906. 26904. 26902. 26902. 26902. 26899. 26899. 26898. 26895.]",0,
