,Days,S,I,R
0,0,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
1,1,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
2,2,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
3,3,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
4,4,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
5,5,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
6,6,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
7,7,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
8,8,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
9,9,"[51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909. 51909.
 51909. 51906. 51903. 51902. 51902. 51901. 51901. 51897. 51895. 51895.
 51889. 51877. 51873. 51873. 51866. 51859. 51859. 51853. 51850. 51845.
 51841. 51836. 51828. 51822. 51821. 51814. 51811. 51804. 51802. 51798.
 51792. 51791. 51779. 51775. 51775. 51771. 51768. 51766. 51763. 51763.
 51759. 51753. 51750. 51749. 51746. 51744. 51742. 51737. 51733. 51724.
 51724. 51719. 51712. 51708. 51699. 51692. 51689. 51684. 51682.]",0,
