,Days,S,I,R
0,0,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
1,1,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
2,2,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
3,3,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
4,4,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
5,5,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
6,6,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
7,7,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
8,8,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
9,9,"[43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877. 43877.
 43877. 43877. 43877. 43877. 43877. 43877. 43875. 43875. 43875. 43875.
 43875. 43875. 43875. 43874. 43871. 43871. 43870. 43870. 43870. 43869.
 43869. 43869. 43867. 43865. 43863. 43862. 43862. 43862. 43862. 43862.
 43856. 43855. 43854. 43854. 43854. 43850. 43850. 43848. 43847. 43846.
 43843. 43840. 43837. 43837. 43837. 43837. 43837. 43837. 43836. 43836.
 43836. 43836. 43836. 43836. 43836. 43836. 43836. 43835. 43835. 43835.
 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834. 43834.]",0,
