,Days,S,I,R
0,0,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
1,1,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
2,2,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
3,3,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
4,4,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
5,5,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
6,6,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
7,7,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
8,8,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
9,9,"[11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11277.
 11277. 11277. 11277. 11277. 11277. 11277. 11277. 11276. 11276. 11275.
 11274. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272. 11272.
 11272. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271. 11271.
 11271. 11271. 11271. 11271. 11271. 11271. 11268. 11266. 11257. 11257.
 11254. 11250. 11249. 11240. 11236. 11235. 11234. 11234. 11232. 11231.
 11230. 11230. 11230. 11226. 11225. 11223. 11221. 11219. 11218. 11218.
 11218. 11216. 11215. 11215. 11213. 11212. 11212. 11208. 11208.]",0,
