,Days,S,I,R
0,0,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
1,1,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
2,2,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
3,3,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
4,4,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
5,5,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
6,6,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
7,7,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
8,8,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
9,9,"[124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714. 124714.
 124714. 124714. 124714. 124714. 124714. 124714. 124711. 124714. 124714.
 124713. 124710. 124708. 124706. 124703. 124700. 124698. 124693. 124689.
 124689. 124675. 124662. 124653. 124648. 124635. 124617. 124597. 124584.
 124566. 124542. 124523. 124501. 124478. 124457. 124424. 124414. 124402.
 124389. 124378. 124354. 124344. 124326. 124313. 124306. 124289. 124277.
 124273. 124261. 124231. 124202. 124186. 124155. 124127. 124118. 124108.
 124082. 124075. 124057. 124016. 124012. 123997. 123993. 123986. 123969.
 123963. 123955. 123946. 123940. 123935. 123902. 123888. 123870. 123854.
 123816. 123776. 123739. 123734. 123721. 123719. 123697. 123691. 123690.
 123684. 123682. 123675.]",0,
