,Days,S,I,R
0,0,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
1,1,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
2,2,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
3,3,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
4,4,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
5,5,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
6,6,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
7,7,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
8,8,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
9,9,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
10,10,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
11,11,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
12,12,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
13,13,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
14,14,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
15,15,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
16,16,"[63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626. 63626.
 63626. 63626. 63626. 63626. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625. 63625.
 63625. 63625. 63625. 63624. 63624. 63623. 63622. 63621. 63618. 63616.
 63615. 63615. 63613. 63613. 63613. 63610. 63608. 63607. 63605. 63605.
 63605. 63603. 63601. 63595. 63590. 63587. 63587. 63582. 63575. 63563.
 63561. 63543. 63538. 63538. 63531. 63517. 63499. 63489. 63480. 63469.
 63458. 63455. 63449. 63422. 63406. 63393. 63381. 63366. 63360. 63352.
 63310. 63280. 63258. 63240. 63220. 63220. 63220. 63213. 63193.]",0,
