,Days,S,I,R
0,0,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
1,1,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
2,2,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
3,3,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
4,4,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
5,5,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
6,6,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
7,7,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
8,8,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
9,9,"[15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878. 15878.
 15878. 15878. 15878. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877. 15877.
 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.]",0,
