,Days,S,I,R
0,0,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
1,1,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
2,2,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
3,3,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
4,4,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
5,5,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
6,6,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
7,7,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
8,8,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
9,9,"[51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554. 51554.
 51554. 51554. 51554. 51553. 51553. 51553. 51553. 51553. 51553. 51552.
 51552. 51552. 51552. 51552. 51552. 51551. 51551. 51551. 51550. 51549.
 51548. 51547. 51547. 51545. 51545. 51543. 51540. 51537. 51534. 51528.
 51528. 51526. 51525. 51524. 51523. 51521. 51519. 51517. 51513. 51511.
 51507. 51505. 51500. 51500. 51492. 51487. 51481. 51481. 51480. 51479.
 51477. 51476. 51475. 51473. 51472. 51472. 51472. 51470. 51469. 51466.
 51466. 51463. 51463. 51461. 51456. 51455. 51453. 51449. 51448.]",0,
