,Days,S,I,R
0,0,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
1,1,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
2,2,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
3,3,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
4,4,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
5,5,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
6,6,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
7,7,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
8,8,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
9,9,"[70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70941. 70941. 70941. 70941. 70941. 70941. 70940. 70939. 70939.
 70939. 70938. 70939. 70939. 70938. 70937. 70932. 70930. 70923. 70905.
 70891. 70882. 70880. 70870. 70869. 70853. 70847. 70840. 70828. 70815.
 70808. 70800. 70794. 70788. 70775. 70771. 70758. 70757. 70749. 70738.
 70736. 70713. 70701. 70697. 70686. 70682. 70679. 70676. 70674. 70663.
 70659. 70654. 70651. 70648. 70644. 70639. 70634. 70632. 70630. 70630.
 70629. 70628. 70563. 70558. 70558. 70556. 70556. 70553. 70548. 70547.
 70522. 70517. 70517. 70517. 70512. 70511. 70501. 70500. 70497.]",0,
