,Days,S,I,R
0,0,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
1,1,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
2,2,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
3,3,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
4,4,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
5,5,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
6,6,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
7,7,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
8,8,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
9,9,"[6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123. 6123.
 6123. 6123. 6123. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122. 6122.
 6122. 6122. 6122. 6122. 6122. 6122. 6121. 6121. 6121. 6121. 6121. 6121.
 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6121. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.]",0,
