,Days,S,I,R
0,0,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
1,1,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
2,2,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
3,3,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
4,4,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
5,5,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
6,6,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
7,7,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
8,8,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
9,9,"[76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493.
 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76493. 76492. 76492.
 76492. 76492. 76492. 76492. 76491. 76491. 76491. 76490. 76490. 76490.
 76490. 76485. 76484. 76483. 76482. 76480. 76479. 76478. 76477. 76474.
 76473. 76472. 76471. 76470. 76465. 76465. 76464. 76463. 76462. 76461.
 76461. 76458. 76456. 76456. 76455. 76455. 76453. 76451. 76451. 76451.
 76451. 76451. 76451. 76451. 76450. 76450. 76450. 76448. 76448. 76448.
 76448. 76447. 76446. 76446. 76444. 76444. 76444. 76443. 76442. 76442.
 76441. 76440. 76440. 76439. 76437. 76437. 76437. 76436. 76436.]",0,
