,Days,S,I,R
0,0,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
1,1,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
2,2,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
3,3,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
4,4,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
5,5,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
6,6,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
7,7,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
8,8,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
9,9,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
10,10,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
11,11,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
12,12,"[7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020.
 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7020. 7019. 7019. 7018. 7017.
 7015. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7014. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012. 7012.
 7012. 7012. 7012. 7012. 7011. 7011. 7011. 7011. 7011.]",0,
