,Days,S,I,R
0,0,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
1,1,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
2,2,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
3,3,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
4,4,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
5,5,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
6,6,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
7,7,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
8,8,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
9,9,"[12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.
 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796. 12796.]",0,
