,Days,S,I,R
0,0,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
1,1,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
2,2,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
3,3,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
4,4,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
5,5,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
6,6,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
7,7,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
8,8,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
9,9,"[67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554. 67554.
 67554. 67554. 67551. 67551. 67551. 67550. 67549. 67547. 67544. 67543.
 67540. 67537. 67537. 67535. 67530. 67528. 67528. 67525. 67525. 67525.
 67525. 67525. 67525. 67525. 67525. 67525. 67525. 67524. 67523. 67523.
 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523. 67523.
 67523. 67523. 67522. 67522. 67522. 67521. 67520. 67520. 67520. 67520.
 67519. 67519. 67519. 67519. 67518. 67518. 67518. 67518. 67518. 67516.
 67516. 67516. 67514. 67514. 67514. 67514. 67514. 67513. 67513.]",0,
