,Days,S,I,R
0,0,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
1,1,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
2,2,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
3,3,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
4,4,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
5,5,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
6,6,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
7,7,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
8,8,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
9,9,"[14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14910.
 14910. 14910. 14910. 14910. 14910. 14910. 14910. 14909. 14909. 14909.
 14909. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14905.
 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14905. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14904.
 14904. 14904. 14904. 14904. 14904. 14904. 14903. 14901. 14901. 14901.
 14901. 14898. 14895. 14895. 14895. 14892. 14892. 14891. 14889.]",0,
