,Days,S,I,R
0,0,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
1,1,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
2,2,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
3,3,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
4,4,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
5,5,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
6,6,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
7,7,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
8,8,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
9,9,"[43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545. 43545.
 43545. 43545. 43545. 43545. 43543. 43543. 43543. 43543. 43542. 43541.
 43541. 43541. 43540. 43540. 43538. 43538. 43536. 43536. 43535. 43533.
 43533. 43533. 43533. 43533. 43533. 43533. 43532. 43532. 43532. 43531.
 43531. 43531. 43531. 43530. 43530. 43530. 43530. 43530. 43530. 43530.
 43530. 43530. 43530. 43529. 43529. 43528. 43528. 43527. 43527. 43527.
 43527. 43527. 43527. 43526. 43525. 43525. 43525. 43525. 43524. 43524.
 43524. 43524. 43524. 43524. 43524. 43524. 43523. 43523. 43522.]",0,
