,Days,S,I,R
0,0,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
1,1,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
2,2,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
3,3,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
4,4,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
5,5,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
6,6,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
7,7,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
8,8,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
9,9,"[16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291. 16291.
 16290. 16290. 16290. 16290. 16289. 16289. 16289. 16289. 16289. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288. 16288.
 16288. 16287. 16286. 16285. 16284. 16284. 16275. 16275. 16274. 16274.
 16274. 16274. 16274. 16273. 16271. 16269. 16269. 16268. 16268. 16268.
 16267. 16266. 16266. 16266. 16265. 16265. 16265. 16265. 16265.]",0,
