,Days,S,I,R
0,0,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
1,1,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
2,2,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
3,3,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
4,4,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
5,5,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
6,6,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
7,7,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
8,8,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
9,9,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690.
 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687. 18687. 18687.
 18687. 18687. 18687. 18687. 18686. 18686. 18686. 18686. 18686. 18686.
 18686. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.
 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685. 18685.]",0,
