,Days,S,I,R
0,0,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
1,1,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
2,2,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
3,3,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
4,4,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
5,5,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
6,6,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
7,7,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
8,8,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
9,9,"[559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335. 559335.
 559335. 559335. 559335. 559335. 559335. 559331. 559331. 559329. 559328.
 559327. 559320. 559315. 559312. 559308. 559303. 559296. 559277. 559264.
 559256. 559256. 559228. 559203. 559191. 559176. 559132. 559103. 559083.
 559047. 558926. 558890. 558830. 558755. 558688. 558621. 558565. 558509.
 558436. 558397. 558368. 558340. 558307. 558205. 558098. 558098. 558073.
 557996. 557945. 557906. 557804. 557779. 557681. 557649. 557571. 557553.
 557533. 557436. 557395. 557353. 557319. 557273. 557163. 557116. 557062.
 556971. 556915. 556852. 556795. 556737. 556667. 556602. 556547. 556529.
 556467. 556355. 556264. 556138. 556057. 555950. 555878. 555750. 555677.
 555652. 555605. 555543.]",0,
