,Days,S,I,R
0,0,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
1,1,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
2,2,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
3,3,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
4,4,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
5,5,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
6,6,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
7,7,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
8,8,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
9,9,"[5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686.
 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5686. 5685. 5685.
 5685. 5685. 5685. 5684. 5684. 5684. 5682. 5682. 5682. 5682. 5682. 5682.
 5676. 5676. 5675. 5675. 5675. 5677. 5677. 5676. 5676. 5675. 5673. 5671.
 5667. 5666. 5666. 5666. 5664. 5663. 5663. 5662. 5662. 5662. 5658. 5657.
 5657. 5657. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5656. 5655.
 5654. 5654. 5652. 5652. 5651. 5650. 5650. 5650. 5650. 5650. 5650. 5650.
 5649. 5648. 5648. 5648. 5648. 5647. 5646. 5645. 5645.]",0,
