,Days,S,I,R
0,0,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
1,1,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
2,2,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
3,3,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
4,4,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
5,5,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
6,6,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
7,7,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
8,8,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
9,9,"[13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143. 13143.
 13143. 13143. 13142. 13142. 13142. 13142. 13142. 13142. 13142. 13141.
 13141. 13141. 13141. 13139. 13139. 13138. 13133. 13131. 13127. 13125.
 13124. 13120. 13114. 13096. 13106. 13101. 13097. 13095. 13093. 13089.
 13087. 13082. 13075. 13073. 13072. 13070. 13067. 13066. 13066. 13065.
 13060. 13060. 13060. 13059. 13059. 13059. 13059. 13058. 13058. 13055.
 13054. 13053. 13050. 13049. 13048. 13048. 13047. 13044. 13044. 13043.
 13043. 13042. 13042. 13042. 13042. 13039. 13038. 13038. 13037.]",0,
