,Days,S,I,R
0,0,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
1,1,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
2,2,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
3,3,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
4,4,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
5,5,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
6,6,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
7,7,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
8,8,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
9,9,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
10,10,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
11,11,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
12,12,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
13,13,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
14,14,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
15,15,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
16,16,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
17,17,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
18,18,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
19,19,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
20,20,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
21,21,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
22,22,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
23,23,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
24,24,"[762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762. 762.
 762. 762. 762. 762. 762. 762. 762. 761. 761. 761. 761. 761. 761. 761.
 761. 761. 761. 761. 761. 761. 761. 760. 761. 761. 761. 761. 761. 761.
 761. 761. 761.]",0,
