,Days,S,I,R
0,0,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
1,1,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
2,2,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
3,3,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
4,4,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
5,5,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
6,6,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
7,7,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
8,8,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
9,9,"[65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767. 65767.
 65767. 65767. 65767. 65767. 65766. 65766. 65762. 65762. 65760. 65756.
 65756. 65754. 65753. 65753. 65753. 65752. 65752. 65749. 65748. 65747.
 65744. 65743. 65743. 65743. 65743. 65743. 65743. 65741. 65739. 65737.
 65736. 65735. 65733. 65733. 65731. 65729. 65727. 65724. 65723. 65723.
 65723. 65723. 65721. 65721. 65720. 65717. 65716. 65715. 65711. 65711.
 65709. 65709. 65709. 65707. 65706. 65706. 65704. 65704. 65704. 65703.
 65703. 65703. 65703. 65703. 65703. 65702. 65700. 65699. 65698.]",0,
