,Days,S,I,R
0,0,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
1,1,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
2,2,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
3,3,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
4,4,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
5,5,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
6,6,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
7,7,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
8,8,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
9,9,"[34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117. 34117.
 34117. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116. 34116.
 34115. 34115. 34113. 34112. 34112. 34112. 34111. 34110. 34110. 34109.
 34109. 34109. 34108. 34108. 34108. 34108. 34108. 34108. 34107. 34107.
 34106. 34106. 34106. 34106. 34105. 34105. 34105. 34105. 34104. 34104.
 34103. 34103. 34103. 34101. 34101. 34101. 34101. 34101. 34101. 34101.
 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098.
 34095. 34092. 34092. 34092. 34092. 34092. 34092. 34092. 34092.]",0,
