,Days,S,I,R
0,0,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
1,1,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
2,2,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
3,3,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
4,4,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
5,5,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
6,6,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
7,7,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
8,8,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
9,9,"[28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287. 28287.
 28286. 28286. 28285. 28284. 28283. 28283. 28283. 28280. 28278. 28277.
 28275. 28274. 28270. 28270. 28264. 28264. 28255. 28253. 28244. 28240.
 28235. 28233. 28229. 28225. 28208. 28191. 28191. 28181. 28157. 28139.
 28129. 28124. 28110. 28087. 28047. 28038. 28029. 28006. 27991. 27971.
 27948. 27932. 27927. 27916. 27880. 27874. 27859. 27843. 27827. 27824.
 27819. 27806. 27798. 27794. 27777. 27760. 27756. 27747. 27727. 27710.
 27708. 27699. 27690. 27688. 27685. 27680. 27654. 27647. 27636.]",0,
