,Days,S,I,R
0,0,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
1,1,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
2,2,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
3,3,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
4,4,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
5,5,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
6,6,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
7,7,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
8,8,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
9,9,"[101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104. 101104.
 101104. 101104. 101104. 101103. 101103. 101103. 101103. 101093. 101089.
 101089. 101089. 101089. 101088. 101088. 101088. 101088. 101073. 101073.
 101073. 101073. 101045. 101045. 101040. 101032. 101031. 101023. 101020.
 101020. 101019. 101012. 101001. 100996. 100996. 100992. 100976. 100976.
 100976. 100968. 100968. 100956. 100954. 100947. 100944. 100932. 100919.
 100912. 100906. 100906. 100883. 100877. 100858. 100853. 100842. 100840.
 100840. 100840. 100830. 100826. 100823. 100823. 100813. 100813. 100813.
 100807. 100802. 100802. 100799. 100798. 100793. 100793. 100793. 100790.
 100786. 100785. 100782.]",0,
