,Days,S,I,R
0,0,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
1,1,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
2,2,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
3,3,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
4,4,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
5,5,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
6,6,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
7,7,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
8,8,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
9,9,"[29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636.
 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29636. 29635.
 29635. 29635. 29635. 29635. 29635. 29635. 29634. 29634. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633. 29633.
 29633. 29633. 29633. 29633. 29633. 29633. 29632. 29632. 29627. 29625.
 29624. 29623. 29621. 29617. 29617. 29617. 29611. 29610. 29608. 29603.
 29602. 29602. 29597. 29596. 29594. 29591. 29588. 29587. 29586. 29571.
 29571. 29569. 29569. 29561. 29558. 29551. 29549. 29547. 29545.]",0,
