,Days,S,I,R
0,0,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
1,1,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
2,2,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
3,3,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
4,4,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
5,5,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
6,6,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
7,7,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
8,8,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
9,9,"[15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15525.
 15525. 15525. 15525. 15525. 15525. 15525. 15525. 15524. 15523. 15523.
 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15523. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521. 15521.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520. 15520.
 15520. 15520. 15519. 15519. 15518. 15518. 15517. 15515. 15513.]",0,
