,Days,S,I,R
0,0,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
1,1,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
2,2,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
3,3,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
4,4,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
5,5,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
6,6,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
7,7,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
8,8,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
9,9,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
10,10,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
11,11,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
12,12,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
13,13,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
14,14,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
15,15,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
16,16,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
17,17,"[127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915. 127915.
 127915. 127915. 127913. 127913. 127913. 127913. 127913. 127911. 127911.
 127909. 127908. 127907. 127904. 127899. 127895. 127894. 127886. 127877.
 127876. 127866. 127864. 127858. 127852. 127834. 127827. 127821. 127810.
 127808. 127799. 127799. 127797. 127794. 127790. 127777. 127777. 127774.
 127766. 127754. 127739. 127719. 127707. 127702. 127692. 127675. 127654.
 127643. 127628. 127618. 127604. 127583. 127572. 127559. 127542. 127532.
 127515. 127482. 127472. 127423. 127404. 127380. 127367. 127355. 127335.
 127318. 127304. 127286. 127269. 127223. 127207. 127187. 127182. 127169.
 127160. 127145. 127127.]",0,
